,App Names,Permissions,API Name,Website Name,IP,Location,Label
0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0
2,2,1,2,0,0,0,1
3,3,2,2,1,0,0,1
4,4,3,2,0,0,0,1
5,5,1,3,1,0,0,0
6,6,2,4,1,0,0,0
7,7,3,5,1,0,0,0
8,8,4,2,1,0,0,1
9,9,1,2,0,0,0,1
10,10,5,2,0,0,0,1
11,11,6,2,1,0,0,1
12,12,7,6,1,0,0,0
13,13,8,7,1,0,0,0
14,14,9,3,2,1,1,0
15,15,10,8,3,2,2,0
16,16,11,2,4,3,3,1
17,17,12,2,5,4,1,1
18,18,13,2,6,5,1,1
19,19,14,9,7,6,1,0
20,20,9,2,8,7,4,1
21,21,10,5,9,8,5,0
22,22,11,10,10,9,2,0
23,23,12,11,11,10,1,0
24,24,13,12,12,11,4,0
25,25,14,2,13,12,4,1
26,26,9,2,14,13,4,1
27,27,10,2,15,14,6,1
28,28,11,13,16,15,7,0
29,29,12,14,17,16,2,0
30,30,13,2,18,17,1,1
31,31,14,15,19,18,1,0
32,32,9,2,20,19,1,1
33,33,10,16,21,20,1,0
34,34,15,17,22,21,1,0
35,35,16,18,23,22,1,0
36,36,17,19,21,23,1,0
37,37,18,6,24,24,7,0
38,38,19,20,25,25,3,0
39,39,20,2,13,26,1,1
40,40,21,2,26,27,8,1
41,41,22,2,27,28,9,1
42,42,23,21,28,29,10,0
43,43,24,2,29,30,11,1
44,44,25,2,30,31,12,1
45,45,9,2,31,32,13,1
46,46,10,22,32,33,14,0
47,47,15,23,33,34,15,0
48,48,16,2,34,35,16,1
49,49,17,2,35,36,17,1
50,50,18,2,36,37,18,1
51,51,19,2,37,38,19,1
52,52,20,5,38,39,20,0
53,53,21,2,39,40,21,1
54,54,22,18,40,41,22,0
55,55,23,2,41,42,23,1
56,56,24,12,42,43,24,0
57,57,25,2,43,44,25,1
58,58,9,2,44,45,26,1
59,59,10,11,45,46,27,0
60,60,15,2,46,47,28,1
61,61,16,2,47,48,29,1
62,62,17,24,48,49,30,0
63,63,18,25,49,50,31,0
64,64,19,2,50,51,32,1
65,65,20,2,51,52,33,1
66,66,21,2,52,53,4,1
67,67,22,6,53,54,34,0
68,68,23,2,54,55,35,1
69,69,24,2,55,56,36,1
70,70,25,26,56,57,37,0
71,71,9,27,57,58,38,0
72,72,10,2,58,59,39,1
73,73,15,28,59,60,40,0
74,74,16,29,60,61,41,0
75,75,17,22,61,62,42,0
76,76,18,17,62,63,43,0
77,77,19,2,63,64,44,1
78,78,20,2,64,65,45,1
79,79,21,2,65,66,46,1
80,80,22,2,66,67,8,1
81,81,23,2,67,68,47,1
82,82,24,8,68,69,48,0
83,83,25,2,69,70,49,1
84,84,9,2,70,71,50,1
85,85,10,30,71,72,51,0
86,86,15,2,72,73,52,1
87,87,16,1,73,74,7,0
88,88,17,2,74,75,53,1
89,89,18,2,75,76,54,1
90,90,19,2,76,77,2,1
91,91,20,2,77,78,55,1
92,92,21,2,78,79,56,1
93,93,22,26,79,80,57,0
94,94,23,31,80,81,58,0
95,95,24,32,81,82,59,0
96,96,25,2,82,83,60,1
97,97,9,14,83,84,61,0
98,98,10,3,84,85,62,0
99,99,15,22,85,86,63,0
100,100,16,2,86,87,64,1
101,101,17,2,87,88,65,1
102,102,18,5,88,89,66,0
103,103,19,2,89,90,67,1
104,104,20,2,90,91,68,1
